Position X,Position Y,Position Z,Unit,Category,Collection,Time,Parent,ID
140.88,340.41,52.05,um,Surface,Position,45,1000000030,2197
261.76,324.06,33.96,um,Surface,Position,45,1000000031,2185
290.84,233.97,64.05,um,Surface,Position,45,1000000032,2209
93.16,80.75,64.13,um,Surface,Position,45,1000000033,2207
116.52,213.13,52.83,um,Surface,Position,45,1000000034,2194
322.32,171,60.92,um,Surface,Position,45,1000000035,2205
387.15,315.11,23.83,um,Surface,Position,45,1000000036,2183
307.62,206.39,3.77,um,Surface,Position,45,1000000038,2163
233.79,320.38,16.55,um,Surface,Position,45,1000000039,2174
5.85,187.6,63.99,um,Surface,Position,45,1000000040,2208
189.36,14.53,62.02,um,Surface,Position,45,1000000042,2204
125.32,37.88,57.47,um,Surface,Position,45,1000000043,2202
339.06,249.58,43.69,um,Surface,Position,45,1000000044,2189
99.91,355.81,13.55,um,Surface,Position,45,1000000045,2167
367.89,160.54,4.39,um,Surface,Position,45,1000000046,2161
239.37,252.69,23.63,um,Surface,Position,45,1000000047,2181
359.69,214.9,5.35,um,Surface,Position,45,1000000048,2164
184.2,54.5,10.55,um,Surface,Position,45,1000000049,2157
27.64,90.42,22.5,um,Surface,Position,45,1000000050,2176
229.52,14.59,12.5,um,Surface,Position,45,1000000051,2156
299.78,82.14,53.98,um,Surface,Position,45,1000000052,2196
154.44,55.62,7.02,um,Surface,Position,45,1000000053,2158
275.84,373.78,9.73,um,Surface,Position,45,1000000054,2169
353.83,326.39,14.37,um,Surface,Position,45,1000000055,2172
145.74,273.99,2,um,Surface,Position,45,1000000057,2165
77.35,104.23,57.65,um,Surface,Position,45,1000000058,2199
324.01,147.03,9.16,um,Surface,Position,45,1000000059,2160
61.87,42.18,34.56,um,Surface,Position,45,1000000060,2184
127.84,190.93,1.89,um,Surface,Position,45,1000000061,2162
138.29,379.53,22.69,um,Surface,Position,45,1000000062,2175
283.39,4.18,28.99,um,Surface,Position,45,1000000063,2180
358.71,133.97,9.1,um,Surface,Position,45,1000000064,2159
202.19,1.05,10.38,um,Surface,Position,46,1000000000,2226
307.22,27.52,20.52,um,Surface,Position,46,1000000001,2228
143.36,23.22,11.4,um,Surface,Position,46,1000000002,2212
123.32,129.18,54.05,um,Surface,Position,46,1000000004,2247
80.08,278.85,30.27,um,Surface,Position,46,1000000006,2234
275.98,286.11,4.3,um,Surface,Position,46,1000000007,2222
66.08,351.55,62.97,um,Surface,Position,46,1000000008,2262
68.2,122.79,15.03,um,Surface,Position,46,1000000010,2227
161.45,371.14,8.26,um,Surface,Position,46,1000000012,2224
237.29,380.72,21.44,um,Surface,Position,46,1000000013,2233
299.85,252.24,44.49,um,Surface,Position,46,1000000014,2243
51.44,22.89,47.38,um,Surface,Position,46,1000000015,2245
277.95,224.49,34.92,um,Surface,Position,46,1000000017,2241
37.04,363.65,34.02,um,Surface,Position,46,1000000018,2242
6.98,346.03,27.52,um,Surface,Position,46,1000000020,2236
369.98,64.02,44.51,um,Surface,Position,46,1000000022,2246
118.51,357.94,59.84,um,Surface,Position,46,1000000023,2256
292.71,109.58,46.61,um,Surface,Position,46,1000000024,2250
255.87,132.77,47.02,um,Surface,Position,46,1000000025,2248
69.9,314.89,61.35,um,Surface,Position,46,1000000026,2258
54.12,66.82,37.84,um,Surface,Position,46,1000000027,2240
258.64,96.55,57.64,um,Surface,Position,46,1000000028,2253
283.64,118.04,52.89,um,Surface,Position,46,1000000029,2255
141.06,340.58,51.96,um,Surface,Position,46,1000000030,2252
264.02,322.14,34.49,um,Surface,Position,46,1000000031,2239
289.3,233.83,64.29,um,Surface,Position,46,1000000032,2264
92.87,80.81,63.69,um,Surface,Position,46,1000000033,2261
116.83,212.37,51.05,um,Surface,Position,46,1000000034,2249
321.67,169.13,60.83,um,Surface,Position,46,1000000035,2260
306.8,206.58,3.49,um,Surface,Position,46,1000000038,2219
234.62,321.22,16.19,um,Surface,Position,46,1000000039,2232
6.15,188.36,63.6,um,Surface,Position,46,1000000040,2263
188.98,14.98,61.8,um,Surface,Position,46,1000000042,2259
124.25,39.53,56.78,um,Surface,Position,46,1000000043,2257
339.16,249.58,44.35,um,Surface,Position,46,1000000044,2244
99.8,355.39,11.17,um,Surface,Position,46,1000000045,2223
366.77,160.43,4.33,um,Surface,Position,46,1000000046,2217
243.42,253.65,22.75,um,Surface,Position,46,1000000047,2235
359.17,215.08,5.22,um,Surface,Position,46,1000000048,2220
184.44,53.34,8.95,um,Surface,Position,46,1000000049,2213
27.58,91.83,22.92,um,Surface,Position,46,1000000050,2230
231.7,14.54,13.85,um,Surface,Position,46,1000000051,2211
301.33,81.93,54.43,um,Surface,Position,46,1000000052,2251
156.22,55.52,7.06,um,Surface,Position,46,1000000053,2214
275.46,374.56,10.56,um,Surface,Position,46,1000000054,2225
353.18,327.39,15.82,um,Surface,Position,46,1000000055,2229
133.35,4.11,6.87,um,Surface,Position,46,1000000056,2210
142,276.52,2.92,um,Surface,Position,46,1000000057,2221
78.08,104.22,58.06,um,Surface,Position,46,1000000058,2254
324.65,147.88,11.61,um,Surface,Position,46,1000000059,2216
60.12,42.55,35.1,um,Surface,Position,46,1000000060,2238
127.96,190.42,1.87,um,Surface,Position,46,1000000061,2218
137.75,380.79,23.1,um,Surface,Position,46,1000000062,2231
282.29,3.87,29.25,um,Surface,Position,46,1000000063,2237
361.3,133.24,8.79,um,Surface,Position,46,1000000064,2215
202.76,1.35,10.57,um,Surface,Position,47,1000000000,2281
306.98,26.87,20.8,um,Surface,Position,47,1000000001,2283
144.05,23.01,11.03,um,Surface,Position,47,1000000002,2267
122.16,129.15,55.99,um,Surface,Position,47,1000000004,2306
78.59,279.86,30.58,um,Surface,Position,47,1000000006,2289
276.64,286.09,3.9,um,Surface,Position,47,1000000007,2277
65.52,351.18,63.05,um,Surface,Position,47,1000000008,2316
67.01,124.41,15.16,um,Surface,Position,47,1000000010,2284
161.12,371.09,8.21,um,Surface,Position,47,1000000012,2279
237.9,382.27,20.74,um,Surface,Position,47,1000000013,2286
299.67,252.7,44.6,um,Surface,Position,47,1000000014,2298
49.02,23.37,49.41,um,Surface,Position,47,1000000015,2301
280.31,222.54,35.82,um,Surface,Position,47,1000000017,2295
35.42,364.61,33.52,um,Surface,Position,47,1000000018,2296
5.99,346.42,28.53,um,Surface,Position,47,1000000020,2290
369.83,63.89,44.54,um,Surface,Position,47,1000000022,2299
119.29,358.6,60.71,um,Surface,Position,47,1000000023,2311
292.6,109.54,46.47,um,Surface,Position,47,1000000024,2304
255.9,132.72,47.19,um,Surface,Position,47,1000000025,2302
70.9,315.87,61.59,um,Surface,Position,47,1000000026,2313
53.53,67.51,36.48,um,Surface,Position,47,1000000027,2294
258.53,96.53,57.64,um,Surface,Position,47,1000000028,2309
283.57,118.01,52.79,um,Surface,Position,47,1000000029,2310
141.41,339.13,51.94,um,Surface,Position,47,1000000030,2307
265.36,319.49,35.44,um,Surface,Position,47,1000000031,2297
288.91,233.79,64.2,um,Surface,Position,47,1000000032,2319
93.35,80.66,63.9,um,Surface,Position,47,1000000033,2317
117.47,212.35,49.63,um,Surface,Position,47,1000000034,2300
321.4,168.47,61.76,um,Surface,Position,47,1000000035,2315
306.65,206.72,3.48,um,Surface,Position,47,1000000038,2274
236.82,321.25,16,um,Surface,Position,47,1000000039,2287
6.21,188.3,63.32,um,Surface,Position,47,1000000040,2318
188.49,15.23,62.08,um,Surface,Position,47,1000000042,2314
123.25,40.15,55.6,um,Surface,Position,47,1000000043,2308
339.82,249.33,44.94,um,Surface,Position,47,1000000044,2303
99.07,355.05,9.57,um,Surface,Position,47,1000000045,2278
364.89,157.99,4.31,um,Surface,Position,47,1000000046,2272
242.64,254.56,23.77,um,Surface,Position,47,1000000047,2291
358.58,215.3,5.07,um,Surface,Position,47,1000000048,2275
185.18,53.52,8.9,um,Surface,Position,47,1000000049,2268
25.99,90.75,24.67,um,Surface,Position,47,1000000050,2288
233.7,14.86,14.82,um,Surface,Position,47,1000000051,2266
303.85,81.68,55.26,um,Surface,Position,47,1000000052,2305
157.87,55.34,8.27,um,Surface,Position,47,1000000053,2269
277.03,376.5,10.65,um,Surface,Position,47,1000000054,2280
351.72,327.66,17.25,um,Surface,Position,47,1000000055,2282
134.32,2.91,8.35,um,Surface,Position,47,1000000056,2265
140.27,279.25,4.2,um,Surface,Position,47,1000000057,2276
80.43,108.67,58.33,um,Surface,Position,47,1000000058,2312
325.18,148.81,13.01,um,Surface,Position,47,1000000059,2271
59.85,42.74,35.72,um,Surface,Position,47,1000000060,2293
127.88,190.6,1.97,um,Surface,Position,47,1000000061,2273
137.01,382,24.13,um,Surface,Position,47,1000000062,2285
283.06,3.57,30.66,um,Surface,Position,47,1000000063,2292
362.6,134.28,7.86,um,Surface,Position,47,1000000064,2270
202.34,2.62,10.31,um,Surface,Position,48,1000000000,2336
306.61,25.71,20.78,um,Surface,Position,48,1000000001,2338
143.64,23.38,11.43,um,Surface,Position,48,1000000002,2322
121.59,129.27,57.09,um,Surface,Position,48,1000000004,2360
78.31,281.12,31.53,um,Surface,Position,48,1000000006,2344
276.78,286.11,4.24,um,Surface,Position,48,1000000007,2332
64.76,350.91,63.31,um,Surface,Position,48,1000000008,2372
65.59,126.92,16.06,um,Surface,Position,48,1000000010,2337
160.55,371.1,7.71,um,Surface,Position,48,1000000012,2334
237.57,382.39,20.31,um,Surface,Position,48,1000000013,2340
299.88,252.89,45.3,um,Surface,Position,48,1000000014,2353
47.28,24.18,51.01,um,Surface,Position,48,1000000015,2359
282.79,221.33,37.1,um,Surface,Position,48,1000000017,2352
34.75,365.38,32.54,um,Surface,Position,48,1000000018,2349
4.93,347.29,30.74,um,Surface,Position,48,1000000020,2347
370,63.88,45.11,um,Surface,Position,48,1000000022,2355
120.6,360.05,61.19,um,Surface,Position,48,1000000023,2367
292.54,109.49,46.79,um,Surface,Position,48,1000000024,2356
256,132.7,47.43,um,Surface,Position,48,1000000025,2357
72.36,317.5,61.18,um,Surface,Position,48,1000000026,2368
53.18,68.56,35.7,um,Surface,Position,48,1000000027,2350
258.56,96.41,57.79,um,Surface,Position,48,1000000028,2363
283.41,117.83,53.29,um,Surface,Position,48,1000000029,2366
142.14,338.14,52.22,um,Surface,Position,48,1000000030,2361
266.51,315.86,35.39,um,Surface,Position,48,1000000031,2351
287.18,233.33,64.22,um,Surface,Position,48,1000000032,2374
94.02,81.22,63.92,um,Surface,Position,48,1000000033,2373
118.05,213.08,48.06,um,Surface,Position,48,1000000034,2354
324.1,168.76,63.31,um,Surface,Position,48,1000000035,2370
306.39,206.66,3.49,um,Surface,Position,48,1000000038,2329
239.62,319.01,16.14,um,Surface,Position,48,1000000039,2341
6.8,188.88,63.56,um,Surface,Position,48,1000000040,2371
187.82,15.35,62.43,um,Surface,Position,48,1000000042,2369
121.7,39.68,55.53,um,Surface,Position,48,1000000043,2364
339.65,248.58,45.21,um,Surface,Position,48,1000000044,2358
98.84,355.14,8.01,um,Surface,Position,48,1000000045,2333
365.36,157.16,4.61,um,Surface,Position,48,1000000046,2327
242.29,255.59,26.5,um,Surface,Position,48,1000000047,2346
357.17,215.65,5.1,um,Surface,Position,48,1000000048,2330
185.72,53.14,8.37,um,Surface,Position,48,1000000049,2323
25.39,89.92,25.28,um,Surface,Position,48,1000000050,2343
236.35,14.54,16.93,um,Surface,Position,48,1000000051,2321
306.43,81.26,56.95,um,Surface,Position,48,1000000052,2362
158,54.62,10.17,um,Surface,Position,48,1000000053,2324
278.11,379.71,10.88,um,Surface,Position,48,1000000054,2335
352.77,327.94,17.64,um,Surface,Position,48,1000000055,2339
136.2,2.57,11.73,um,Surface,Position,48,1000000056,2320
139.26,276.49,5.17,um,Surface,Position,48,1000000057,2331
84.27,112.64,57.81,um,Surface,Position,48,1000000058,2365
325.3,149.77,14.32,um,Surface,Position,48,1000000059,2326
59.39,42.7,36.14,um,Surface,Position,48,1000000060,2348
127.46,190.87,2.43,um,Surface,Position,48,1000000061,2328
135.59,382.07,26.49,um,Surface,Position,48,1000000062,2342
286,3.82,31.59,um,Surface,Position,48,1000000063,2345
365.73,134.67,6.49,um,Surface,Position,48,1000000064,2325
200.82,2.54,10.59,um,Surface,Position,49,1000000000,2376
306.55,25.12,20.76,um,Surface,Position,49,1000000001,2396
142.07,23.2,11.6,um,Surface,Position,49,1000000002,2377
120.51,129.63,58.23,um,Surface,Position,49,1000000004,2419
78.44,282.06,32.37,um,Surface,Position,49,1000000006,2400
277.06,285.23,4.24,um,Surface,Position,49,1000000007,2388
65.05,350.77,63.4,um,Surface,Position,49,1000000008,2428
63.34,129.46,17.26,um,Surface,Position,49,1000000010,2393
161.24,370.57,7.55,um,Surface,Position,49,1000000012,2390
236.85,382.5,18.63,um,Surface,Position,49,1000000013,2395
300.95,253.23,46.42,um,Surface,Position,49,1000000014,2411
44.73,24.99,51.53,um,Surface,Position,49,1000000015,2415
284.65,220.82,37.43,um,Surface,Position,49,1000000017,2408
34.17,364.59,33.69,um,Surface,Position,49,1000000018,2407
4.12,347.99,32.55,um,Surface,Position,49,1000000020,2402
370.07,63.85,45.29,um,Surface,Position,49,1000000022,2410
122.19,361.18,61.44,um,Surface,Position,49,1000000023,2423
292.6,109.28,47.05,um,Surface,Position,49,1000000024,2414
256.06,132.67,47.64,um,Surface,Position,49,1000000025,2412
75.33,318.79,61.74,um,Surface,Position,49,1000000026,2424
54.73,70.36,34.31,um,Surface,Position,49,1000000027,2405
258.59,96.29,57.94,um,Surface,Position,49,1000000028,2417
283.43,117.84,53.35,um,Surface,Position,49,1000000029,2422
142.7,337.64,53.29,um,Surface,Position,49,1000000030,2416
266.2,313.78,34.08,um,Surface,Position,49,1000000031,2406
284.29,232.78,63.72,um,Surface,Position,49,1000000032,2427
94.26,81.62,63.96,um,Surface,Position,49,1000000033,2429
118.37,212.83,47.61,um,Surface,Position,49,1000000034,2409
325.5,166.94,64.08,um,Surface,Position,49,1000000035,2430
307.05,207.12,3.75,um,Surface,Position,49,1000000038,2384
241.31,316.96,16.13,um,Surface,Position,49,1000000039,2397
7.59,190.21,63.49,um,Surface,Position,49,1000000040,2426
187.13,15.61,62.57,um,Surface,Position,49,1000000042,2425
119.7,39.13,55.52,um,Surface,Position,49,1000000043,2420
339.53,248.05,46.26,um,Surface,Position,49,1000000044,2413
99.54,355.42,7.02,um,Surface,Position,49,1000000045,2389
365.18,157.45,4.3,um,Surface,Position,49,1000000046,2382
244.38,255.91,26.79,um,Surface,Position,49,1000000047,2401
356.23,215.53,5.01,um,Surface,Position,49,1000000048,2385
185.44,52.63,7.89,um,Surface,Position,49,1000000049,2378
25.8,89.84,24.82,um,Surface,Position,49,1000000050,2398
239.21,14.03,18.75,um,Surface,Position,49,1000000051,2392
307.35,80.89,58.23,um,Surface,Position,49,1000000052,2421
159.47,54.35,11.63,um,Surface,Position,49,1000000053,2379
278.49,381.73,12.78,um,Surface,Position,49,1000000054,2391
355.76,328.01,16.61,um,Surface,Position,49,1000000055,2394
136.78,3.41,12.26,um,Surface,Position,49,1000000056,2375
138.53,276.22,4.07,um,Surface,Position,49,1000000057,2387
83.79,115.97,54.87,um,Surface,Position,49,1000000058,2418
327.54,151.51,17.94,um,Surface,Position,49,1000000059,2381
58.35,43.07,36.05,um,Surface,Position,49,1000000060,2404
126.72,190.23,2.35,um,Surface,Position,49,1000000061,2383
134.28,380.86,27.02,um,Surface,Position,49,1000000062,2399
288.58,4.69,32.68,um,Surface,Position,49,1000000063,2403
368.03,134.12,6.47,um,Surface,Position,49,1000000064,2380
129.22,248.21,2.41,um,Surface,Position,49,1000000065,2386
198.14,1.68,13.03,um,Surface,Position,50,1000000000,2447
307.39,24.95,21.25,um,Surface,Position,50,1000000001,2453
140.74,22.41,12.12,um,Surface,Position,50,1000000002,2432
119.4,129.9,59.07,um,Surface,Position,50,1000000004,2477
78.45,283.11,33.37,um,Surface,Position,50,1000000006,2458
277.55,283.07,4.21,um,Surface,Position,50,1000000007,2444
65.46,350.89,63.61,um,Surface,Position,50,1000000008,2487
61.24,131.85,18.01,um,Surface,Position,50,1000000010,2451
161.82,370.95,7.92,um,Surface,Position,50,1000000012,2446
236.89,383.92,17.66,um,Surface,Position,50,1000000013,2452
301.14,253.32,47,um,Surface,Position,50,1000000014,2467
42.48,24.88,51.73,um,Surface,Position,50,1000000015,2471
285.82,220.83,37.13,um,Surface,Position,50,1000000017,2464
34.38,364.73,36.09,um,Surface,Position,50,1000000018,2465
3.69,348.93,33.28,um,Surface,Position,50,1000000020,2460
370.38,63.99,45.46,um,Surface,Position,50,1000000022,2468
124.75,363.81,61.01,um,Surface,Position,50,1000000023,2480
292.68,109.51,47.23,um,Surface,Position,50,1000000024,2472
256.14,132.71,47.72,um,Surface,Position,50,1000000025,2470
77.39,318.82,63.55,um,Surface,Position,50,1000000026,2486
55.9,73.1,32.05,um,Surface,Position,50,1000000027,2457
258.88,96.22,57.98,um,Surface,Position,50,1000000028,2476
283.45,118.11,53.53,um,Surface,Position,50,1000000029,2479
143.08,337.52,53.54,um,Surface,Position,50,1000000030,2473
263.9,310,33.06,um,Surface,Position,50,1000000031,2463
282.85,231.52,63.06,um,Surface,Position,50,1000000032,2483
94.72,81.91,63.66,um,Surface,Position,50,1000000033,2484
118.62,211.68,49.21,um,Surface,Position,50,1000000034,2466
323.95,168.56,62.76,um,Surface,Position,50,1000000035,2481
307.34,207.46,3.95,um,Surface,Position,50,1000000038,2439
244.73,316.73,17.01,um,Surface,Position,50,1000000039,2454
6.64,193.99,63.69,um,Surface,Position,50,1000000040,2485
186.26,15.64,62.7,um,Surface,Position,50,1000000042,2482
118.66,39.25,55.71,um,Surface,Position,50,1000000043,2475
338.57,248.46,45.11,um,Surface,Position,50,1000000044,2469
100.39,355.31,6.83,um,Surface,Position,50,1000000045,2445
364.5,158.57,3.91,um,Surface,Position,50,1000000046,2437
243.94,255.37,25.99,um,Surface,Position,50,1000000047,2461
355.94,215.25,4.8,um,Surface,Position,50,1000000048,2440
185.54,51.55,6.69,um,Surface,Position,50,1000000049,2433
26.12,90.73,23.98,um,Surface,Position,50,1000000050,2455
240.53,13.28,19.42,um,Surface,Position,50,1000000051,2449
306.69,80.04,58.97,um,Surface,Position,50,1000000052,2478
160.41,53.86,11.94,um,Surface,Position,50,1000000053,2434
276.99,382.13,15.8,um,Surface,Position,50,1000000054,2448
356.77,327.29,17.59,um,Surface,Position,50,1000000055,2450
137.12,3.92,11.92,um,Surface,Position,50,1000000056,2431
138.38,275.62,2.82,um,Surface,Position,50,1000000057,2443
84.43,120.67,51.58,um,Surface,Position,50,1000000058,2474
328.17,153.85,19.12,um,Surface,Position,50,1000000059,2436
57.67,42.8,35.69,um,Surface,Position,50,1000000060,2462
126.39,189.56,2.21,um,Surface,Position,50,1000000061,2438
133.72,378.93,26.68,um,Surface,Position,50,1000000062,2456
289.91,5.57,32.15,um,Surface,Position,50,1000000063,2459
365.62,133.14,7.97,um,Surface,Position,50,1000000064,2435
128.7,248.83,3.73,um,Surface,Position,50,1000000065,2441
319.32,248.42,2,um,Surface,Position,50,1000000066,2442
193.74,1.27,14.69,um,Surface,Position,51,1000000000,2504
306.71,25.11,21.84,um,Surface,Position,51,1000000001,2508
139.53,21.31,12.72,um,Surface,Position,51,1000000002,2489
116.99,129.43,60.62,um,Surface,Position,51,1000000004,2534
77.36,284.42,34.3,um,Surface,Position,51,1000000006,2514
