Position X,Position Y,Position Z,Unit,Category,Collection,Time,Parent,ID
302.7,201.24,19.24,um,Surface,Position,62,1000000051,2484
198.67,29.41,15.4,um,Surface,Position,62,1000000052,2479
141.36,157.39,8.59,um,Surface,Position,62,1000000053,2469
61.55,252.64,36.42,um,Surface,Position,62,1000000054,2492
360.43,3.36,57.26,um,Surface,Position,62,1000000055,2509
363.27,360.58,5.72,um,Surface,Position,62,1000000056,2474
380.92,110.35,20.22,um,Surface,Position,62,1000000057,2482
4.95,296.04,43.45,um,Surface,Position,62,1000000058,2498
18.84,264.33,38.53,um,Surface,Position,62,1000000059,2490
97.38,349.17,12.8,um,Surface,Position,62,1000000060,2478
240.23,246.38,57.43,um,Surface,Position,62,1000000061,2505
283.04,335.87,12.01,um,Surface,Position,62,1000000062,2477
167.64,334.33,27.48,um,Surface,Position,62,1000000063,2488
294.98,208.16,5.59,um,Surface,Position,62,1000000064,2470
66.91,290.91,55.85,um,Surface,Position,63,1000000003,2546
34.76,348.83,20.42,um,Surface,Position,63,1000000004,2526
284.79,225.58,7.77,um,Surface,Position,63,1000000005,2517
214.1,200.03,50.84,um,Surface,Position,63,1000000007,2542
124.78,271.94,37.39,um,Surface,Position,63,1000000008,2540
343.45,175.99,24.44,um,Surface,Position,63,1000000010,2531
316.35,128.13,42.28,um,Surface,Position,63,1000000013,2541
205.38,156.48,56.11,um,Surface,Position,63,1000000014,2545
318.27,329.52,37.74,um,Surface,Position,63,1000000016,2535
74.57,63.12,58.69,um,Surface,Position,63,1000000017,2550
208.6,230.69,35.06,um,Surface,Position,63,1000000018,2539
178.09,94.17,40.07,um,Surface,Position,63,1000000019,2538
54.89,112.48,62.18,um,Surface,Position,63,1000000025,2554
5.36,28.49,14.23,um,Surface,Position,63,1000000029,2512
313.97,236,33.11,um,Surface,Position,63,1000000030,2536
4.66,241.33,18.91,um,Surface,Position,63,1000000032,2524
25.64,141.16,28.17,um,Surface,Position,63,1000000033,2532
323.57,362.43,8.47,um,Surface,Position,63,1000000034,2522
143.22,245.03,60.49,um,Surface,Position,63,1000000035,2553
304,64.89,16.69,um,Surface,Position,63,1000000037,2527
118.84,190.51,56.06,um,Surface,Position,63,1000000039,2549
211.63,137.69,23.2,um,Surface,Position,63,1000000040,2530
265.2,307.2,45.22,um,Surface,Position,63,1000000042,2544
55.86,213.69,12.2,um,Surface,Position,63,1000000043,2523
352.76,70.99,12.42,um,Surface,Position,63,1000000044,2514
88.32,331.1,58.8,um,Surface,Position,63,1000000046,2551
10.23,66.28,12.91,um,Surface,Position,63,1000000047,2513
34.03,330.84,62.84,um,Surface,Position,63,1000000048,2555
140.57,241.45,4.59,um,Surface,Position,63,1000000049,2518
99.8,250.11,58.4,um,Surface,Position,63,1000000050,2548
302.81,201.15,17.54,um,Surface,Position,63,1000000051,2529
199.06,29.91,15.22,um,Surface,Position,63,1000000052,2525
140.74,156.62,9.09,um,Surface,Position,63,1000000053,2515
61.75,252.81,35.95,um,Surface,Position,63,1000000054,2537
357.86,2.92,57.77,um,Surface,Position,63,1000000055,2552
363.02,360.73,6.75,um,Surface,Position,63,1000000056,2521
380.26,110.48,21.31,um,Surface,Position,63,1000000057,2528
5.19,296.07,43.39,um,Surface,Position,63,1000000058,2543
18.52,264.41,36.65,um,Surface,Position,63,1000000059,2534
98.62,349,12.5,um,Surface,Position,63,1000000060,2520
239.22,246.6,55.74,um,Surface,Position,63,1000000061,2547
280.14,336.5,10.16,um,Surface,Position,63,1000000062,2519
167.33,334.03,27.35,um,Surface,Position,63,1000000063,2533
295.33,208.14,5.51,um,Surface,Position,63,1000000064,2516
66.33,290.7,56.55,um,Surface,Position,64,1000000003,2592
34.06,349.17,20.09,um,Surface,Position,64,1000000004,2570
285.08,225.52,7.62,um,Surface,Position,64,1000000005,2561
211.76,200.4,51.47,um,Surface,Position,64,1000000007,2587
122.67,270.34,37.21,um,Surface,Position,64,1000000008,2584
343.36,176.71,24.68,um,Surface,Position,64,1000000010,2575
316.29,128.54,42.1,um,Surface,Position,64,1000000013,2586
205.56,157.07,55.3,um,Surface,Position,64,1000000014,2590
316.62,329.84,38.74,um,Surface,Position,64,1000000016,2579
74.84,63.11,58.74,um,Surface,Position,64,1000000017,2595
208.77,231.49,35.46,um,Surface,Position,64,1000000018,2583
179.72,92.91,38.79,um,Surface,Position,64,1000000019,2582
55.07,112.77,62.34,um,Surface,Position,64,1000000025,2599
5.51,28.23,13.61,um,Surface,Position,64,1000000029,2556
314.2,235.38,33.87,um,Surface,Position,64,1000000030,2580
4.3,240.84,17.28,um,Surface,Position,64,1000000032,2567
25.6,141.26,27.78,um,Surface,Position,64,1000000033,2576
324.61,363.39,9.5,um,Surface,Position,64,1000000034,2566
304.07,64.89,16.89,um,Surface,Position,64,1000000037,2571
122.2,190.44,55.87,um,Surface,Position,64,1000000039,2596
213.57,136.6,21.57,um,Surface,Position,64,1000000040,2573
266.62,306.69,45.4,um,Surface,Position,64,1000000042,2589
54.51,212.57,11.31,um,Surface,Position,64,1000000043,2560
351.24,70.24,11.55,um,Surface,Position,64,1000000044,2557
90.78,330.18,59.31,um,Surface,Position,64,1000000046,2597
8.83,66.94,13.73,um,Surface,Position,64,1000000047,2569
33.28,331.49,61.92,um,Surface,Position,64,1000000048,2598
141.27,241.14,4.33,um,Surface,Position,64,1000000049,2562
100.4,251.09,59.51,um,Surface,Position,64,1000000050,2593
302.49,200.06,16.2,um,Surface,Position,64,1000000051,2574
199.69,31.36,14.78,um,Surface,Position,64,1000000052,2568
140.72,156.56,9.54,um,Surface,Position,64,1000000053,2558
61.12,252.82,35.55,um,Surface,Position,64,1000000054,2581
357.36,3.18,57.41,um,Surface,Position,64,1000000055,2594
362.7,360.75,7.41,um,Surface,Position,64,1000000056,2565
380.4,110.57,22.68,um,Surface,Position,64,1000000057,2572
5.54,296.55,43.74,um,Surface,Position,64,1000000058,2588
18.01,264.75,35.74,um,Surface,Position,64,1000000059,2578
99.13,349.09,11.67,um,Surface,Position,64,1000000060,2564
238.4,246.89,54.29,um,Surface,Position,64,1000000061,2591
276.98,337.52,8.26,um,Surface,Position,64,1000000062,2563
167.55,334.05,27.7,um,Surface,Position,64,1000000063,2577
295.26,208.28,5.15,um,Surface,Position,64,1000000064,2559
385.39,90.19,35.52,um,Surface,Position,64,1000000065,2585
66.77,290.51,57.2,um,Surface,Position,65,1000000003,2636
32.72,349.96,20.13,um,Surface,Position,65,1000000004,2614
284.63,225.03,7.38,um,Surface,Position,65,1000000005,2605
210.32,201.53,53.74,um,Surface,Position,65,1000000007,2632
120.09,268.68,37.77,um,Surface,Position,65,1000000008,2627
342.91,177.14,24.48,um,Surface,Position,65,1000000010,2619
316.22,128.46,42.16,um,Surface,Position,65,1000000013,2630
206.25,154.95,56.13,um,Surface,Position,65,1000000014,2635
315.92,330.03,38.49,um,Surface,Position,65,1000000016,2625
74.08,63.6,58.88,um,Surface,Position,65,1000000017,2639
209,231.53,36.66,um,Surface,Position,65,1000000018,2629
181.33,91.09,37.44,um,Surface,Position,65,1000000019,2626
55.02,112.67,62.5,um,Surface,Position,65,1000000025,2643
5.72,27.55,13.37,um,Surface,Position,65,1000000029,2600
314.88,235.02,34.8,um,Surface,Position,65,1000000030,2624
3.24,240.02,16.6,um,Surface,Position,65,1000000032,2607
25.34,141.45,27.04,um,Surface,Position,65,1000000033,2620
325.55,363.73,9.69,um,Surface,Position,65,1000000034,2611
304.01,64.85,16.9,um,Surface,Position,65,1000000037,2616
126.19,189.99,57.23,um,Surface,Position,65,1000000039,2642
214.15,136.24,19.56,um,Surface,Position,65,1000000040,2617
268.74,305.55,46.82,um,Surface,Position,65,1000000042,2634
54.55,211.84,11.27,um,Surface,Position,65,1000000043,2604
348.99,68.99,10.52,um,Surface,Position,65,1000000044,2601
93.25,330.18,59.49,um,Surface,Position,65,1000000046,2640
8.58,67.42,13.92,um,Surface,Position,65,1000000047,2612
32.57,331.52,60.92,um,Surface,Position,65,1000000048,2641
141.71,240.65,4.46,um,Surface,Position,65,1000000049,2606
100.07,249.76,59.7,um,Surface,Position,65,1000000050,2637
302.14,197.34,14.65,um,Surface,Position,65,1000000051,2615
200.51,33.95,14.97,um,Surface,Position,65,1000000052,2613
140.49,156.5,9.47,um,Surface,Position,65,1000000053,2602
60.26,253.29,35.76,um,Surface,Position,65,1000000054,2623
356.89,3.37,56.45,um,Surface,Position,65,1000000055,2638
379.61,110.51,23.69,um,Surface,Position,65,1000000057,2618
5.38,296.91,43.84,um,Surface,Position,65,1000000058,2631
17.2,264.7,36.06,um,Surface,Position,65,1000000059,2621
98.34,348.52,11.4,um,Surface,Position,65,1000000060,2609
237.58,247.4,51.96,um,Surface,Position,65,1000000061,2633
276.46,338.4,8.17,um,Surface,Position,65,1000000062,2608
167.65,333.92,28.55,um,Surface,Position,65,1000000063,2622
294.92,208.23,5.22,um,Surface,Position,65,1000000064,2603
384.29,89.13,35.6,um,Surface,Position,65,1000000065,2628
362.34,360.13,8.49,um,Surface,Position,65,1000000066,2610
67.05,290.99,58.16,um,Surface,Position,66,1000000003,2682
32.67,350.03,19.41,um,Surface,Position,66,1000000004,2660
284.48,224.9,7.8,um,Surface,Position,66,1000000005,2649
207.55,202.72,55.14,um,Surface,Position,66,1000000007,2681
118.72,266.73,38.87,um,Surface,Position,66,1000000008,2674
343.23,177.97,25.42,um,Surface,Position,66,1000000010,2665
315.81,128.26,42.62,um,Surface,Position,66,1000000013,2675
207.3,152.58,58.33,um,Surface,Position,66,1000000014,2686
315.65,331.17,38.9,um,Surface,Position,66,1000000016,2670
72.87,64.75,58.94,um,Surface,Position,66,1000000017,2685
210.58,229.77,37.87,um,Surface,Position,66,1000000018,2676
179.79,90.19,36.87,um,Surface,Position,66,1000000019,2671
54.94,112.71,62.58,um,Surface,Position,66,1000000025,2690
6.59,28.07,13.18,um,Surface,Position,66,1000000029,2644
315.51,233.91,36.86,um,Surface,Position,66,1000000030,2673
3.2,237.99,13.74,um,Surface,Position,66,1000000032,2650
24.98,142.33,26.96,um,Surface,Position,66,1000000033,2666
327.14,364.83,10.79,um,Surface,Position,66,1000000034,2656
303.8,64.8,16.9,um,Surface,Position,66,1000000037,2662
130.69,191.06,58.36,um,Surface,Position,66,1000000039,2689
215.63,135.54,18.83,um,Surface,Position,66,1000000040,2663
271.33,304.32,47.88,um,Surface,Position,66,1000000042,2680
55.06,210.68,12.21,um,Surface,Position,66,1000000043,2659
347.33,67.51,10.38,um,Surface,Position,66,1000000044,2645
94.13,330.89,59.28,um,Surface,Position,66,1000000046,2687
10.02,67.59,14.52,um,Surface,Position,66,1000000047,2658
32.17,331.91,60.23,um,Surface,Position,66,1000000048,2688
141.91,240.48,4.65,um,Surface,Position,66,1000000049,2651
99.87,249.26,60.36,um,Surface,Position,66,1000000050,2683
301.31,196.01,13.21,um,Surface,Position,66,1000000051,2657
200.01,33.29,15.88,um,Surface,Position,66,1000000052,2661
140.49,156.16,10.11,um,Surface,Position,66,1000000053,2647
60.12,254.27,35.55,um,Surface,Position,66,1000000054,2668
353.45,3.68,56.73,um,Surface,Position,66,1000000055,2684
361.19,346.5,14.72,um,Surface,Position,66,1000000056,2654
378.42,109.63,24.37,um,Surface,Position,66,1000000057,2664
5.27,297.51,44.61,um,Surface,Position,66,1000000058,2677
17.5,264.17,36.75,um,Surface,Position,66,1000000059,2669
98.22,348.55,11.33,um,Surface,Position,66,1000000060,2653
237.01,248.32,48.54,um,Surface,Position,66,1000000061,2679
273.4,339.33,7.31,um,Surface,Position,66,1000000062,2652
167.13,333.52,28.14,um,Surface,Position,66,1000000063,2667
294.93,208.27,4.97,um,Surface,Position,66,1000000064,2648
383.03,88.93,34.52,um,Surface,Position,66,1000000065,2672
362.88,369.11,6.66,um,Surface,Position,66,1000000066,2655
180.29,143.61,4.96,um,Surface,Position,66,1000000067,2646
382.76,14.42,43.32,um,Surface,Position,66,1000000068,2678
67.69,292.15,58.21,um,Surface,Position,67,1000000003,2730
32.8,350.39,20.11,um,Surface,Position,67,1000000004,2706
285.44,224.99,7.54,um,Surface,Position,67,1000000005,2697
205.39,204.07,55.79,um,Surface,Position,67,1000000007,2728
120.26,264.29,40.08,um,Surface,Position,67,1000000008,2721
343.3,178.49,26.26,um,Surface,Position,67,1000000010,2712
315.06,127.87,43.38,um,Surface,Position,67,1000000013,2723
208.07,151.34,59.78,um,Surface,Position,67,1000000014,2734
315.58,332.59,39.73,um,Surface,Position,67,1000000016,2719
72.08,65.53,58.87,um,Surface,Position,67,1000000017,2731
211.98,229.36,38.46,um,Surface,Position,67,1000000018,2722
177.97,88.65,36.13,um,Surface,Position,67,1000000019,2718
54.85,112.75,62.79,um,Surface,Position,67,1000000025,2737
7.35,27.67,13.39,um,Surface,Position,67,1000000029,2691
318.46,225.82,37.7,um,Surface,Position,67,1000000030,2720
2.78,237.76,12.55,um,Surface,Position,67,1000000032,2698
25.03,143.24,27.77,um,Surface,Position,67,1000000033,2713
329.59,368.09,11.83,um,Surface,Position,67,1000000034,2703
303.73,64.99,17.04,um,Surface,Position,67,1000000037,2709
137.01,191.97,58.33,um,Surface,Position,67,1000000039,2735
217.68,135.82,18.73,um,Surface,Position,67,1000000040,2710
273.44,302.55,48.07,um,Surface,Position,67,1000000042,2727
54.67,208.48,12.44,um,Surface,Position,67,1000000043,2707
345.43,66.68,9.84,um,Surface,Position,67,1000000044,2692
93.59,332.25,59.81,um,Surface,Position,67,1000000046,2733
10.88,67.21,14.67,um,Surface,Position,67,1000000047,2705
32.13,331.57,60.23,um,Surface,Position,67,1000000048,2732
140.6,240.14,4.68,um,Surface,Position,67,1000000049,2699
100.58,248.81,61.49,um,Surface,Position,67,1000000050,2736
298.44,192.84,9,um,Surface,Position,67,1000000051,2695
198.14,32.95,16.19,um,Surface,Position,67,1000000052,2708
141.6,155.72,10.71,um,Surface,Position,67,1000000053,2694
60.11,255.13,34.53,um,Surface,Position,67,1000000054,2716
348.28,3.81,56.3,um,Surface,Position,67,1000000055,2729
363.12,343.41,16.78,um,Surface,Position,67,1000000056,2704
377.37,109.77,24.52,um,Surface,Position,67,1000000057,2711
5.16,297.4,44.47,um,Surface,Position,67,1000000058,2724
18.82,263.59,37.41,um,Surface,Position,67,1000000059,2715
97.75,348.87,10.99,um,Surface,Position,67,1000000060,2701
238.04,247.2,47.24,um,Surface,Position,67,1000000061,2726
269.26,341.21,6.56,um,Surface,Position,67,1000000062,2700
167.32,332.82,28.24,um,Surface,Position,67,1000000063,2714
294.85,208.47,5.1,um,Surface,Position,67,1000000064,2696
382.21,87.09,33.45,um,Surface,Position,67,1000000065,2717
362.25,370.86,7.35,um,Surface,Position,67,1000000066,2702
176.68,147.63,9.17,um,Surface,Position,67,1000000067,2693
382.28,14.55,43.61,um,Surface,Position,67,1000000068,2725
68.29,293.82,58.09,um,Surface,Position,68,1000000003,2778
33.87,350.25,20.49,um,Surface,Position,68,1000000004,2755
286.78,224.98,6.28,um,Surface,Position,68,1000000005,2744
203.11,205.21,56.83,um,Surface,Position,68,1000000007,2777
119.94,262.92,40.75,um,Surface,Position,68,1000000008,2768
343.45,179.74,26.6,um,Surface,Position,68,1000000010,2759
314.28,127.38,43.14,um,Surface,Position,68,1000000013,2771
208.87,152.5,60.41,um,Surface,Position,68,1000000014,2780
308.2,339.82,42.47,um,Surface,Position,68,1000000016,2770
71.92,66.04,58.83,um,Surface,Position,68,1000000017,2779
213.94,228.67,38.42,um,Surface,Position,68,1000000018,2769
176.13,86.76,35.41,um,Surface,Position,68,1000000019,2765
54.85,112.83,62.83,um,Surface,Position,68,1000000025,2785
7.44,27.28,13.08,um,Surface,Position,68,1000000029,2738
317.21,225.68,37.35,um,Surface,Position,68,1000000030,2766
2.76,237.11,11.9,um,Surface,Position,68,1000000032,2746
25.32,142.72,28.19,um,Surface,Position,68,1000000033,2760
332.1,371.61,11.94,um,Surface,Position,68,1000000034,2750
303.91,64.93,17.15,um,Surface,Position,68,1000000037,2756
141.44,190.14,58.22,um,Surface,Position,68,1000000039,2782
218.91,137.5,18.59,um,Surface,Position,68,1000000040,2757
275.82,301.64,49.14,um,Surface,Position,68,1000000042,2775
54.52,206.5,11.97,um,Surface,Position,68,1000000043,2752
344.22,66.67,9.1,um,Surface,Position,68,1000000044,2739
94.38,333.57,60.49,um,Surface,Position,68,1000000046,2784
11.55,65.85,14.37,um,Surface,Position,68,1000000047,2751
31.75,331.26,60.42,um,Surface,Position,68,1000000048,2781
138.6,239.57,5.01,um,Surface,Position,68,1000000049,2745
99.81,248.67,62.36,um,Surface,Position,68,1000000050,2783
298.05,190.99,7.66,um,Surface,Position,68,1000000051,2742
197.33,32.07,16.06,um,Surface,Position,68,1000000052,2754
142.41,156.03,10.59,um,Surface,Position,68,1000000053,2741
60.08,255.9,34.21,um,Surface,Position,68,1000000054,2764
346.6,3.8,54.71,um,Surface,Position,68,1000000055,2776
362.28,343.4,20.9,um,Surface,Position,68,1000000056,2753
377.09,110.32,24.32,um,Surface,Position,68,1000000057,2758
4.97,298.38,44.53,um,Surface,Position,68,1000000058,2773
18.89,264.16,36.66,um,Surface,Position,68,1000000059,2761
97.68,348.77,10.28,um,Surface,Position,68,1000000060,2748
238.48,245.96,46.65,um,Surface,Position,68,1000000061,2772
264.73,343.95,6.6,um,Surface,Position,68,1000000062,2747
167.54,333.35,28.33,um,Surface,Position,68,1000000063,2762
294.78,208.51,5.1,um,Surface,Position,68,1000000064,2743
380.25,85.62,30.85,um,Surface,Position,68,1000000065,2763
361.82,372.05,7.77,um,Surface,Position,68,1000000066,2749
175.38,147.39,10.45,um,Surface,Position,68,1000000067,2740
380.9,14.06,43.19,um,Surface,Position,68,1000000068,2774
325.93,324.84,37.04,um,Surface,Position,68,1000000069,2767
68.73,294.95,57.44,um,Surface,Position,69,1000000003,2825
33.7,350.55,21.13,um,Surface,Position,69,1000000004,2803
287.6,224.52,5.65,um,Surface,Position,69,1000000005,2791
200.5,206.31,57.2,um,Surface,Position,69,1000000007,2826
119.38,262.98,41.66,um,Surface,Position,69,1000000008,2818
343.68,180.99,27.36,um,Surface,Position,69,1000000010,2808
314.31,127.24,42.95,um,Surface,Position,69,1000000013,2816
209.39,153.61,61.91,um,Surface,Position,69,1000000014,2830
306.3,342.41,44.15,um,Surface,Position,69,1000000016,2820
71.83,66.15,58.99,um,Surface,Position,69,1000000017,2827
215.33,228.2,39.7,um,Surface,Position,69,1000000018,2817
174.44,85.57,35.21,um,Surface,Position,69,1000000019,2813
54.5,112.73,62.95,um,Surface,Position,69,1000000025,2833
6.96,27.15,13.74,um,Surface,Position,69,1000000029,2786
317.89,232.85,41.1,um,Surface,Position,69,1000000030,2814
2.85,235.19,10.82,um,Surface,Position,69,1000000032,2793
25.43,141.92,28.84,um,Surface,Position,69,1000000033,2809
335.68,374.25,12.5,um,Surface,Position,69,1000000034,2797
303.98,64.9,17.67,um,Surface,Position,69,1000000037,2805
145.63,188.89,58.67,um,Surface,Position,69,1000000039,2828
218.74,139.07,18.84,um,Surface,Position,69,1000000040,2804
278.48,301.45,50.76,um,Surface,Position,69,1000000042,2823
54.17,204.45,12.26,um,Surface,Position,69,1000000043,2799
343.6,64.9,8.35,um,Surface,Position,69,1000000044,2787
96.2,335.71,60.89,um,Surface,Position,69,1000000046,2831
11.6,65.24,14.89,um,Surface,Position,69,1000000047,2801
31.32,330.61,61.22,um,Surface,Position,69,1000000048,2829
138.08,239.62,5.26,um,Surface,Position,69,1000000049,2792
99.21,249.43,63.03,um,Surface,Position,69,1000000050,2832
296.23,189.52,8.2,um,Surface,Position,69,1000000051,2789
196.59,31.17,17.25,um,Surface,Position,69,1000000052,2802
142.46,157.13,11.63,um,Surface,Position,69,1000000053,2798
60.06,256.33,34.21,um,Surface,Position,69,1000000054,2812
344.28,4.27,52.84,um,Surface,Position,69,1000000055,2824
361.71,343.92,21.5,um,Surface,Position,69,1000000056,2800
377.52,110.46,24.8,um,Surface,Position,69,1000000057,2806
4.91,298.99,45.06,um,Surface,Position,69,1000000058,2821
25.44,269.6,32.17,um,Surface,Position,69,1000000059,2807
